"X1","X2","Y"
-0.622441637392974,0.337269020155065,1
0.129729970621241,0.35890416032914,1
0.330092991373591,-2.62891453284159,1
1.35888410176952,-1.93435300441069,1
-0.825594055832613,0.420566292588476,1
-0.530609812450888,0.605486926345648,1
1.56274389316671,-1.19675651226916,1
1.23633382538173,-0.385167536797473,0
0.115108981929677,0.43126942955122,1
1.64989825081201,0.723765768316019,1
0.0532408008630741,0.486105157601499,1
-0.0180371611120625,-0.276773455112722,1
0.878996761950825,-0.439105261674389,1
-0.454726691556321,0.233387304214329,1
1.38740983797738,1.15889160661925,1
-1.77037817897886,1.25231630831453,1
0.452094749354905,0.453536874594428,1
0.305660477969365,-1.1962314549189,1
0.931738814283951,-0.249537591186554,1
0.456613326156896,-0.34945113048751,1
-1.36714001715738,-0.296380619822563,1
0.213966974026036,-0.143439012049653,1
0.824089009888183,0.163993425351488,1
-0.657440795603901,-1.14275653066954,1
0.64592203814567,0.488502847014668,1
-0.0584000126787873,0.0468506927361025,1
0.779288412525667,-1.25753586849423,1
-1.35272999063218,-1.78098816259223,0
1.92663845211633,0.728913390256213,1
2.07264634096138,-1.73612233093934,0
-0.29329824481387,0.663385952530111,1
-0.627173270687572,-0.162704637905189,1
0.0591015043915246,1.84105869278894,1
-0.515363392009109,-0.614379441468446,1
0.382386902923621,2.69463279688944,1
-1.32154481611201,-1.59912672611964,0
0.608400742744297,-1.66522693095414,0
-1.75004801910856,-0.877864603221592,1
0.115617953083063,-0.5185313352427,0
0.945693000305237,0.641517959305573,1
1.21238571444059,-0.872658248765727,1
0.397945981524979,0.0883533766657328,0
0.534979138457492,-1.52178514132958,0
0.111840660426645,-0.306740236371123,1
-0.948888869098405,0.969396063671837,1
-1.20690854434454,0.555546378016242,1
-0.961520549097616,-1.18731687185762,0
-1.09989609729849,0.00658666825130989,1
-0.113232407703742,-2.10698421858923,1
-1.05831323909911,-0.926169125297174,1
0.670998670092926,0.327695852633913,1
0.611466442810935,-0.765106896909058,1
-0.316575400926515,-0.534224113192019,1
0.340040479834549,0.105629336920344,1
0.935287366436363,2.2696831569615,1
0.603857361878344,-0.0639339507916281,1
0.282961780692697,-0.700252804805628,1
-1.21230901749176,-0.152100812541515,1
-0.360849298821603,0.657672380041633,1
0.182241390540019,0.115166472044708,1
-0.618231280021312,-0.442602477556104,1
-0.804992687271708,0.863035532775906,1
-0.249276482210692,1.28992716923493,1
1.46196936139479,0.666486767037842,1
0.0510759157866228,-1.00545169980015,1
0.815101144729511,-0.230435879659725,1
-0.534158066809902,-0.895977571569932,1
1.01532693913933,-0.245633438427338,1
-1.34985630200299,-0.486160120047373,1
-0.914151432694976,-0.556160775795317,1
-0.466688430977537,0.873226732560344,1
-1.68293263030333,1.85601795981501,1
1.9674801829074,-2.51312669752482,0
-0.0671183294139938,-0.94484299672453,1
-0.59590617020522,-0.0643577897144949,1
-0.430632043920498,-0.270986638326333,1
0.907457437751016,-0.424995704351482,1
-1.26255795171415,-0.643505026022615,1
0.401680870916322,0.228221199945008,0
-0.623657605638431,-0.217733903901078,1
-0.69597463776509,-1.91666801582857,1
-1.66188962247793,-1.83169361540728,1
-0.259577538908896,0.2493058519084,1
-0.293888671768889,0.251182483506702,1
-0.288775268861339,-1.02608055900245,1
-1.02693147295329,1.10339311634025,1
0.13687307074122,-1.36110269594041,1
-1.15662701085832,-0.993038328131661,0
0.816944498319401,1.39847709239903,1
-0.15179557705943,-1.78616405514755,1
0.0559717934165768,0.751405431366383,1
1.55561826025128,-1.58869818263418,0
-1.35895541629145,1.22033143206284,1
0.201944014329884,0.266994640953964,1
0.335765548674805,0.951313846884506,1
0.759072530280954,-1.32189556354564,1
-0.0376008116977746,0.662655924488796,1
-0.29851964084989,-1.03317123787045,1
2.4587690705329,-1.34553443595937,0
1.18337457315518,0.53830428309542,1
0.0213632616090858,-1.87902345852663,1
-1.0826166169613,-1.10100218122271,1
-0.570542506087907,-0.807199895025857,1
-0.540489812822246,-1.01148865661037,1
0.326467921096679,-0.673898680734071,0
0.328515115755808,-0.171308304925193,1
-0.182706319748476,0.0818168360921482,1
-0.459293276941003,-1.29832055145075,1
-0.141954972490493,0.265684943599729,1
0.157461270523512,0.0935180842305365,1
-0.807276082410245,-0.265679882173506,1
-1.55742571534712,-0.839527471318139,1
1.75147242182038,0.24697393205763,1
-2.49545882584824,0.315169770790876,1
-0.346208908207417,-1.28817502611142,0
-0.0992977621892,2.43131418531604,1
-1.29398318559876,-0.16776859160005,0
-1.58321367050146,1.74699555881855,1
-1.6167424131269,0.16114394485944,1
0.875936829804103,-0.588202189954162,1
0.0986714512529728,0.899674339227733,1
-0.191830473480192,-0.348446485575896,1
-0.565675267952271,0.759913009112484,1
-0.849071358467204,0.812505343417641,1
-1.05170693421785,1.45954423317861,1
0.238141945339658,-1.57429292616845,1
-0.772444199186634,-0.516893737484479,1
0.291203127273374,-2.47516627123609,1
-0.0875060401153367,1.15096634317635,1
0.200315092769476,0.6269879930458,1
0.586628206646982,-1.94263222533414,1
2.48663911283355,0.384550584525789,1
0.585694530208656,-0.088272013493094,1
-1.15366603186052,0.433059829341995,1
0.497490862379042,-0.671506696106719,1
-0.353392496651646,0.0370403554287787,1
0.29708667401821,-1.97563854796295,0
0.40677880886141,0.600535994864388,1
0.606970090695481,0.670242196953683,1
-1.58643842777004,-1.74109316457932,0
-1.19235293400624,1.56384657971121,1
-0.902360344900045,1.22951584032183,1
-0.0668448854452771,1.20097294177745,1
-1.2508256090677,-1.84108336666912,1
0.794253439901385,0.751469918488449,1
-0.701818926089634,-0.933341497543059,1
0.155244478577839,1.62925734212986,1
0.108747500646363,1.67996415822463,1
-0.594412022485916,-1.01383487297497,1
1.24473447156653,0.972664776351861,1
-0.831858786916799,1.27888680403514,1
-0.667470417952088,0.003597237750799,1
-1.15094478491135,0.575230534896326,1
-0.823037572728242,0.70341613201631,1
-0.447698189290732,-2.02301539070635,0
0.471117708493892,0.00333341083371134,1
1.44252913668284,-0.191845111888933,1
1.3074026373486,1.82753039063788,1
0.0612252562659852,-0.0595465736645276,0
0.751393633091441,1.35353004258062,1
0.339716809527171,0.411394374919734,1
0.279688161525332,0.60702822235291,1
1.68896032274206,-0.793395181210498,1
0.21143572795969,0.345537276022404,1
1.00983312049271,-0.700295381504508,1
-1.10184382093846,0.486129968956378,1
-1.6234222424196,-0.623211082141488,1
-0.341586040396878,0.139729442914798,1
0.0782285952714452,0.0148917034186413,1
-0.31061515834096,0.571960506944134,1
0.863832771514137,0.179877108570523,1
0.583954983489478,-1.36323252859896,0
-0.0479566796435631,-2.10969188184094,1
0.845653661842852,0.96678087161995,1
-2.12826874925687,-1.62950408010444,1
-0.653525023320214,0.535871837555608,1
1.24958683676476,0.986361778035703,1
0.0168308771210151,-0.143077139840479,1
0.632110747335476,0.858708854660054,1
-0.386267107491277,-0.00685091624695949,1
-1.18874223045318,-0.36065384803323,1
-0.10835540583572,1.66209521136885,1
-1.13312919471702,0.838317459726236,1
-1.00872748875578,-0.823275702920204,1
-1.21889824782789,1.95179928411368,1
-0.751456873197383,-1.51452792369796,1
1.5355720374562,-0.8196488818043,1
-0.463844318136387,-0.822464915779807,1
-0.831917378767598,-0.187052313081609,1
0.581448944605524,-0.32266678108748,1
-0.774481333733907,-0.596892370456218,1
0.288892628400046,0.828630161222396,1
-0.580383837355728,3.08373687358021,1
-0.950122917916533,-0.35304551046144,1
0.100534478391346,-0.142271045711429,1
-0.0778471490261684,1.12950830043805,1
-0.29341499991303,-1.59457442888314,0
-0.244833715912316,-0.23613576948378,1
0.306200909141039,-0.836361586869906,1
0.308349158709696,1.75015954307167,1
1.14102629943503,0.564734055869877,1
0.212778571356231,0.759954782065655,1
-0.291824388028194,-1.72077709703331,1
-0.994155926664185,-0.836037834159327,1
-0.447791626967968,-0.778602964773942,1
-0.426389696623979,0.478905497890589,1
0.206570885196256,-1.05167819317005,1
-0.10448553696863,1.57598207022981,1
1.69796557550749,-1.05145816708373,1
-0.526989184588348,-0.447395853488718,1
1.21519301874832,0.490536129315021,1
0.12281275986107,0.099189414617155,1
0.497982740796189,-0.259349511587698,1
0.0744601082918695,0.747844119687852,1
1.89791902039523,0.483866025185872,0
-0.174865091295655,-0.368657500907369,1
-0.470114873908112,0.853539967210852,1
0.746266706342743,-0.25484785660709,1
0.172321938816192,2.43338230000253,1
-0.759797417902487,-1.32393753353376,1
-1.62421574858355,-0.293905229810447,1
0.681752429984915,-0.914608765391126,1
0.400615714994688,-0.212091573845797,1
0.294366633781225,0.117361409799514,1
-0.0273866853922057,0.410253036962316,1
-0.460604270186796,-1.27186582484349,1
1.95514216560599,0.691321794339588,1
1.21691078390002,0.510401434280334,1
1.33986894151004,0.764580044125607,1
0.796382624292024,-0.526871852089292,1
-0.561438355299282,-0.0378425127110126,1
0.86952012986645,0.116348132206621,0
-2.33093136561696,0.949134248016027,1
-1.2578844416625,1.40417233112564,1
-0.733961407114965,0.0808591809083558,1
-0.192604828809529,-2.15868544645814,1
-0.353637918872744,0.36120214647378,1
0.257289259741896,-0.516606326435921,1
0.118492745723368,-1.67420953864024,1
1.68453689839042,0.0421472006388539,1
-1.58499097877682,0.84455811244089,1
-0.676150716930035,0.517472644360327,1
-0.126185820703267,-2.18381728341166,0
-0.738722053755825,-1.10009243224366,1
-0.372295440607382,-1.27862684854351,0
0.205085263687713,-0.191848360007408,1
-0.0407754955897184,-0.480339882439349,1
0.684374149420573,-0.472670241071282,0
0.120746285664361,-0.313982810994923,1
-0.0323692157533662,0.142079019074524,1
-0.768474116592765,0.8931062906834,1
-0.644817024513779,-0.278302115546291,1
-0.96447969739597,0.478327936525444,1
-0.511568001444329,-0.0397553800807623,1
1.10158652349553,-2.17065296245709,1
-1.09776906296689,-0.964548100977395,1
0.371432824323293,-0.636143909166145,1
0.0525358491376025,0.15624626469528,1
1.67808787961325,0.546839464270347,1
0.0458462125952514,0.150395709375038,1
-2.0891338803003,0.709128068905487,1
-0.457366877121541,0.0909206395430926,1
-0.295720650948882,0.725596255053343,1
-1.20301910626467,1.78724219682516,1
-0.474423063794933,0.0829178751108468,1
0.00394651976646028,-1.64848063181424,0
1.14627015460108,0.789805394051501,1
0.0696088518350046,1.13661420831316,1
-0.398080086014362,-0.244346872868041,1
-1.35268038875492,-0.606795494033245,1
1.62613505386178,1.36085191083948,1
1.21424395332708,0.388114543489138,1
0.138837209810857,1.21551609024548,1
0.953094726173991,1.2127490724014,1
-0.0696472689275076,0.710595047962868,1
0.278774527503555,-0.334159418662502,1
-0.259898281197514,-1.57458225651386,1
0.149629761298987,-0.166000605449686,1
-0.592210398437691,1.32865604365799,1
-0.119570183014023,-0.34462143050048,1
0.741240102821534,0.175263987202338,1
2.13124320994223,0.793559625499867,1
-0.579094663232213,1.00561807838158,1
-1.02176941515799,-0.275143304974825,1
-0.925871318116444,-1.78205703832348,1
0.684063644065278,-0.540013213049511,0
0.27222949685065,0.418429511117158,1
-0.68669682167232,-0.431978173400056,1
1.12602003772242,-0.976516103380683,1
2.65259903030974,0.357646230118122,1
0.925871997378686,-0.94476387811033,1
-1.30095671428117,0.73769686960486,1
-0.799628075772313,0.487283503634286,1
1.71049291173541,-0.0622785888388304,1
-1.21545856289252,0.470062843535797,1
-2.52595247140948,-0.715775106471849,1
1.4152412319077,1.77237087186497,1
1.29794262875035,0.82360233377026,1
1.07343309573971,-2.00961561212318,0
1.11451015950904,1.05809149903091,1
1.31748256537845,-1.40750850585366,1
-0.592986199018157,-1.02616021166163,1
1.08392051970737,-0.913654017823086,1
0.31358957578833,0.998606404837832,1
0.267214911695985,-0.912903142721938,1
-1.20310925822866,-0.187448859653402,1
-0.997398457819798,0.0798211425323113,1
-0.0499483924643909,0.584863249347453,1
0.592906554210433,-1.30162370639232,1
-1.06522129902965,-0.103356621613459,1
-1.43651124947728,-0.524961874000228,1
-0.248143915222987,-0.618957939162122,1
0.715638719543192,0.581340691507743,1
0.226324283908799,-0.719276355599156,1
0.45439398305055,-0.601534407513692,1
1.58944570517687,-0.839415326622817,1
-2.45207464853117,-0.310947186913194,1
-1.88769592082281,0.577939652697719,1
1.28125238940297,-0.303207078432107,1
-0.274601430908798,0.592631828654925,1
0.874837634667223,1.53726193464473,1
0.135186905197864,0.948895199629776,1
-0.328576274368654,-2.7399122314736,0
-0.882585304055729,-1.54889833153031,0
-1.77545250161022,1.61722762930322,1
1.17560176535909,-1.03081248829526,1
-0.749208087346227,-0.363783693788983,1
1.51173240059999,1.33960161085481,1
-0.510877609235695,-0.946661645902747,1
0.41111004364606,-0.587908671626909,1
1.51891426309084,2.47541100588437,1
0.644047263002363,0.659562042388608,1
-0.496744613697659,-0.758883934897482,1
0.626259831849384,0.599480121776863,1
-1.90152711901301,-1.20631669864157,1
-0.518956343221662,0.750209716307673,1
0.250157890481338,0.629297376945857,1
-0.647902859751627,-0.309403004871209,1
0.726851044208464,1.18327906867357,1
1.98329399901663,-0.57086758319953,1
-1.4178571582927,-1.82800196134791,1
-0.688089191041567,-0.529784613244636,1
-0.253548857444119,0.178938459181333,1
-1.23812911170965,-2.24089785929289,1
0.0911175632650732,-0.678134924643902,1
-1.40442995519874,-1.34858848227975,1
0.540962646945557,0.505053173997155,1
0.8240220849459,-0.151858584152899,1
1.35757119843193,0.126086649222721,1
-0.37398355380282,-0.888578171372154,1
0.510386928587531,0.646431994407727,0
-0.10399299657267,-0.182261525458879,1
-0.692749359743661,0.609536262675821,1
1.81662902149892,-0.137073450496755,1
0.592124285336378,-0.818792401282714,1
-0.450287623547105,-0.094552725149901,1
-0.124185138460827,0.0870512137113544,1
-0.274768374980921,-1.71645056717959,1
-1.07503807174781,1.25740412706735,1
0.404151971233164,-0.0943911692916409,1
1.30329817289372,1.0420295959547,1
0.315922497129301,0.197553229088804,1
0.0543336987727162,-0.311705486377639,1
-0.680764120340283,-0.797331302282465,1
-0.386864755350821,-1.04821513584581,1
-0.129331221804137,0.735413182916428,1
-0.864077529232584,0.276134638174884,1
0.340040729940615,0.578242321725655,1
1.31398163642771,-0.539435107179966,1
0.0442016099070576,-0.0910747866688601,1
-0.0611494351437452,0.533305431715333,1
-0.0743376874659338,0.680157623892436,1
0.867686447923996,1.23853537705302,1
-1.43189621198811,-0.498745076526374,1
0.0651294578950413,-0.646530121064294,1
-0.463003917341642,0.796600288439525,1
0.624621776577134,-0.799115451910947,1
-1.64909953786773,-0.645072509626698,1
-0.349783217351203,0.586663210084569,1
0.341418805550046,-1.27038520330018,1
-0.285077787287708,1.00093896861977,1
0.605693308876693,2.19537378169679,1
-0.819618591915891,0.991224675650296,1
-2.4085920762782,-0.303042568531902,1
-0.637147352226413,1.66683042270516,1
1.81821781063489,1.16988654526238,1
-0.039285606451632,-1.28105890145308,0
0.864333297128186,2.38012803913273,1
0.381888634427462,0.18460099287714,1
-0.94425006948811,0.375383000502749,1
0.100742629832261,0.207426562547257,1
0.00617318595511191,1.99862694194343,1
-1.08016117329283,0.322567109101169,1
-0.251216966484807,-0.277226233407191,1
1.43325590086185,-1.60325575191516,1
-1.79551832291712,-0.258244924024175,1
1.61255243725599,-1.19626568511048,1
0.77719031166145,1.29864087902361,1
1.37009092096277,0.22777170889486,1
-1.96679759649025,1.62410634572453,1
1.3048566109656,0.669746426880705,1
-0.352724066781409,0.439380384394309,1
0.489885728757835,0.538676923449276,1
0.577121631014857,0.735825440170334,1
0.475705718559194,0.173020134485605,1
0.332439590486595,0.302101616096148,1
0.322865151661249,0.726409832778544,1
0.250549039397842,1.19462508717038,1
-0.586613505991826,-0.946569690529885,1
0.24253684774057,0.00785488342138651,1
0.184687474702323,-0.161343304858524,1
1.48007923805169,0.189270111758628,1
-1.28546884083215,-0.704074593508722,1
0.744943484236886,3.0321499324033,1
0.849584239680862,0.445432747065924,1
-1.89398885032472,-1.44569416405221,1
-0.117607009886132,-1.65033906411849,0
-0.332516624169541,-0.802507988019543,1
0.106656714526949,2.6327618227943,1
-0.350056243757552,0.249474194519104,1
0.0997645817838346,-1.22340737019164,1
-0.883261378147463,-0.128731722549658,1
-0.950563935347001,-0.636867187726967,0
-0.668735881146911,-0.123266288949215,1
-1.41476972093571,0.070042048638282,1
-0.0896416252130269,0.184773940088247,1
-0.447911815698494,-1.81626307766315,0
0.465296435694295,-0.697954898927093,1
-0.101316695420833,0.0115510240418811,1
0.0638464425474642,-1.03966799472296,1
0.458786006220547,-0.174820751838974,1
-0.754175357696979,-1.56780366223904,1
0.980532548331774,0.738180729683021,1
-0.229611415735304,1.37355926721349,1
0.543160511192199,0.947800759419676,1
1.22490265638496,-1.44077592887636,1
-0.763484434545531,0.762550754163811,1
0.339948554712722,0.419972855100218,1
-1.20631259212946,0.573091819998086,1
-1.6629340809631,-0.201015684998461,1
-1.10989549810614,2.0674790283675,1
0.333373595025808,0.904188182697829,1
-0.901976853818526,2.29709756116736,1
1.78304145879886,0.905421548121354,1
-0.102661129728609,0.763594371444766,1
0.726467309233989,-0.526525234882376,1
-1.16517292660384,-1.70493959180894,1
-0.619836584218037,-0.37571907599946,1
-0.10645459862265,0.802970261049781,1
0.0655812534370279,0.512709771156952,1
1.36853348376492,-0.316851259690513,1
-0.706620785034117,0.917760455536337,1
-0.468944980657097,-0.421884126661675,1
0.957917784199349,0.0584323080955372,1
-0.221572283657457,-0.108776592895543,1
-0.698263195995105,-2.05599980884306,1
1.10674196904917,0.0638469555571792,1
-1.95663346628009,2.14709352352841,1
-0.488530720234924,0.482312395252587,1
-0.229154693120521,1.60731668056718,1
-0.247483062661262,0.429413773775086,1
-0.423075112492481,-0.957322712345969,1
-0.100090222023708,1.04651209059872,1
-0.483611198003537,0.385742244134843,1
2.5601523079081,-0.762624396828538,1
-1.61166133787609,-0.0975380440189167,1
-0.420484456040891,-2.32350818659202,0
-0.268450547269093,-1.34255379945652,0
-0.788949669665918,-1.54584706218433,0
-0.26541387107234,-0.968419086900794,1
0.435247025524043,1.65756139127127,1
-1.40369914006218,-1.16901888182402,1
-0.320567076558379,1.89604651806163,1
0.366008552846171,-1.03775607943638,1
0.313871326317845,-0.404478264592273,1
-0.476897058357643,-1.11087122996229,1
1.00028000364699,1.27591415250883,1
0.466360080299417,0.804799542833654,1
0.284532362507585,0.580569076445547,1
-1.1051051838502,-0.884728773725783,1
-1.94122108596305,2.18819371374173,1
-1.50782215395645,-1.75538854890935,1
0.537225419185023,0.534625194933448,1
-0.655109104974422,1.10650953570257,1
-1.25119131359648,-0.162633231668823,1
0.283169974328167,2.69453774411237,1
-2.11153763061795,-1.8149352392482,1
-0.839014299041688,-0.357077334728667,1
-0.275364576310078,-2.50268313054501,0
1.49294390081485,0.566605689168056,1
-1.43718589328917,1.45272976055921,1
0.0624666390026317,0.0622939451912337,1
2.41059400929513,-1.54776328828142,1
-0.964110787699387,-1.20811661636951,1
-2.39332946173579,-0.135653669741702,1
-0.217672770698911,-1.1029956642005,1
-0.632296624701143,-0.0908436595900836,1
-1.24358887898513,-1.48102803831586,0
0.511334790217394,-0.419163500230339,1
1.02945021291076,-1.56337472820474,1
-0.701852323477195,-0.952935655876605,1
-0.103654909732203,0.159808060709389,1
0.711017349216843,-0.0937400098167145,1
1.82401614125937,-0.923311626168793,1
-0.21727619235843,0.874350095033697,1
1.7509313692441,0.634200350355283,1
0.794165984326405,-0.268822740242871,1
-2.27092956300566,-1.94626538152376,1
0.835287141821407,0.372548776942665,1
-0.908663567593999,-1.4004632261542,1
-1.86744195686844,0.413694675609971,1
-0.934519730741544,0.445463614361266,1
0.450339710475832,0.417280444545456,1
-0.305511060703748,0.417122082452241,1
-0.868680805090566,1.14732070071252,1
0.627063842034994,0.599796068364192,1
0.381823325552782,-0.384512901062651,1
-0.702730773078303,0.698624807488646,1
0.613836119371987,0.553633374335591,1
-1.7393143237682,-1.22238827908677,1
2.42036071165233,-0.238055774942975,1
0.672014282602829,-1.24627283680351,1
-1.2495669826908,0.674453094430698,1
0.21911872755941,0.91804429062529,1
0.663533774139068,-0.526210468874994,1
1.05343779302672,-0.56974114071382,1
0.164548606516714,-0.376678833747566,1
0.471601045909349,1.47873909148772,1
-0.29363595652341,-0.753706859708865,1
-0.509988155908305,-0.945441396838312,1
-1.67450104669551,-0.680210819884178,1
0.3574305557414,0.267253254894675,1
1.14095582889273,-1.08763136994484,1
1.62345217223543,1.01724954754542,1
1.42245062968746,-0.438354676843144,1
-0.692235277482417,-0.777666395010417,1
0.23541549906806,1.53331636636773,1
-0.178226883831765,-0.937496434832448,1
1.24197566122378,-0.17302516137381,1
-1.2716894405102,-0.772710218367252,1
0.0350884151624466,2.87124537483642,1
0.0622384460531979,0.673677313591825,1
2.10769787125147,-0.77821788966611,1
0.94014714249895,0.464618534754952,1
0.710640758915981,0.422104910290928,1
0.480110423061938,-0.370743993807507,1
-0.0645109795969982,0.637325884541267,1
0.734491112377393,-0.047105839170019,1
-0.0348746379000338,0.332078275276327,1
1.23236874401167,-0.190685661428401,1
0.307207043465489,0.715458013868724,1
1.33645030323334,-0.0103232573658055,1
0.912431985771662,1.18387155878956,1
-2.31942832521267,-1.3832505944908,1
-0.709406277075599,-0.611814266985831,1
0.407852607310917,-0.707143608089837,1
2.11134212846145,1.33705400273784,1
-0.507369829142013,0.389374843489823,1
-0.272829720689661,2.47840647926225,1
0.427549721733532,-1.04662425004333,1
1.15752376155947,-0.575617754304351,1
-1.19443660463188,0.985234749682855,1
-0.735973569593281,1.04419109337236,1
0.560518387769836,-0.218520632767967,1
-0.586449979279347,0.110074238603438,1
-1.22063836433612,-0.64321705573084,1
-0.783754956214147,0.331808743339721,1
-0.722809502249528,-0.791019675426128,1
-0.476236794218234,0.722662748640184,1
3.20357525982567,0.489602226459666,1
1.04613334353245,1.99326844709559,1
-0.766375039893929,0.0993070698069191,1
1.20292278306685,-1.67934119493156,0
2.52636271073933,-1.29941713571108,1
0.170230715795482,-1.35167402252188,1
-1.29927536073704,1.20848264281683,1
0.369170834190912,-0.695490665487302,1
0.0389787921718296,-1.44935716473579,1
0.442989367258558,0.129672574604649,1
-0.224316273929623,-0.689114530966497,1
-1.51180006883955,0.476089554892449,1
1.93617854156223,-1.23169907436258,1
2.45474793810603,0.924405398293836,1
-1.54538842707543,-1.68502548650319,1
0.951356539418604,0.0915602071279641,1
-0.408428722728749,-0.891755715205179,1
0.410177408012079,-0.616746852000592,1
1.68187390392597,-0.944664271999596,1
1.01185621207264,-0.201931229632765,0
0.96395846389737,-0.726179731245097,1
1.16707522245417,-1.18479779912467,1
0.202867977527341,-0.652394145762164,1
-0.451927208317036,0.181971416644098,1
2.07118347645699,-1.44195292806441,1
-0.2091593883523,-0.738374506122892,1
-1.35233619068006,0.708964468507564,1
0.138249501741152,-1.18533978417198,1
-1.6360232687,-2.59994380569729,0
1.48262653473629,0.790768307660794,1
0.173472672551026,-0.07680126244279,1
-0.720056107841047,-0.374468303817551,1
0.481044910183684,-0.332830641673579,1
0.19096087645766,-2.88393250533546,1
0.673797313905008,1.38958667992895,1
0.300265571133173,0.760140531401828,1
-1.2615075008682,2.20544124815822,1
0.30984401943179,-0.785661327832075,1
0.898743884710231,0.750322782260667,1
2.10095879158375,-2.11009623189554,1
-1.38897517570901,0.782549801096087,1
-1.9293014739835,-2.22826027107569,0
0.170299843943249,1.5893400508688,1
-1.37466641118058,-0.325126427546811,1
1.26850144987228,0.869694855507605,1
1.69499721260532,-2.48323209799251,1
-0.33513194345112,0.154894382848993,1
-0.89424077198844,-1.22343748481905,1
-0.612285834388489,-0.890885147643762,1
-0.632691769949579,-0.112892557090341,1
-0.249606835639562,1.62555107896667,1
0.772599455639314,-0.488482603509032,1
